Filename,Contrast,Dissimilarity,Homogeneity,Energy,Correlation,Entropy,max_prob,sum_avg,sum_var,sum_entropy,diff_avg,diff_var,diff_entropy,auto_corr,cluster_tendency,cluster_shade,cluster_prominence,max_corr_coeff, inflammation
16_224_101_111_34_jpg.rf.33ffa6b11da9dd0acbfe39d17ff2a5e1.jpg,945.2097677,20.73090999,0.065720094,0.013637943,0.76542761,0.000185993,0.000686914,1,1,9.222198342,2,10,2362847.85,1,1,-1,1,0.000671655,1
15_242_212_25_7_jpg.rf.ec5dc067bb491d08887e7e387a535f34.jpg,1854.96481,30.41489589,0.04860507,0.009671369,0.607184734,9.35E-05,0.001159871,1,1,9.791269437,2,10,2177210.073,1,1,-1,1,0.001144612,0
18_217_218_53_27_jpg.rf.34a8753fe7d27c467411fb07c5b93476.jpg,956.1065054,19.45571659,0.223379812,0.079708218,0.925337117,0.0063534,0.063252368,1,1,8.770387643,2,10,2270903.951,1,1,-1,1,0.063237109,1
18_217_217_55_31_jpg.rf.23cedee7b6a3eab6b45a1d2ed0eecfe7.jpg,824.9566006,17.11427542,0.22212093,0.072246402,0.945076811,0.005219543,0.048511875,1,1,8.537726323,2,10,2318086.395,1,1,-1,1,0.048496616,1
18_217_217_52_25_jpg.rf.14ef54f60c7f1c8b9ae0526abb02bbeb.jpg,1037.798273,21.32639663,0.152116003,0.041918095,0.914953369,0.001757127,0.028321115,1,1,9.287727185,2,10,2234701.594,1,1,-1,1,0.028305856,1
17_234_212_75_32_jpg.rf.f5628d86bf3deb5b48269e5e9c95214c.jpg,1997.72394,31.83913832,0.050452183,0.009542445,0.737960574,9.11E-05,0.000731957,1,1,9.949921484,2,10,2115585.692,1,1,-1,1,0.000716698,1
18_217_217_62_18_jpg.rf.4ddc841a6f52b5ca43bd600b0fe4e809.jpg,1207.555657,22.97961781,0.129173061,0.033208155,0.901205592,0.001102782,0.023332545,1,1,9.368733214,2,10,2211085.865,1,1,-1,1,0.023317286,1
15_242_208_22_25_jpg.rf.78053699d56de9c01ae2269f1d154007.jpg,1333.548506,24.55885499,0.115589538,0.038896897,0.782303456,0.001512969,0.029053073,1,1,9.239885193,2,10,2293339.857,1,1,-1,1,0.029037814,0
17_209_102_6_27_jpg.rf.ab6c11dbe96742952cfc4dd90cdc6799.jpg,1270.471786,24.47122282,0.065501976,0.013739258,0.765614455,0.000188767,0.000703805,1,1,9.340273173,2,10,2289631.88,1,1,-1,1,0.000688546,1
102_1_3_61_jpg.rf.39ea4cf296518310e4501dfaf587af62.jpg,1218.667939,25.28658942,0.05840902,0.010107978,0.728044967,0.000102171,0.002229654,1,1,9.711125756,2,10,2283499.99,1,1,-1,1,0.002214396,0
15_239_101_64_47_jpg.rf.c23cc3f6ba46896ce9c2cf3ee242bbaf.jpg,984.6740763,23.10307084,0.051512831,0.010115847,0.765687095,0.00010233,0.000371609,1,1,9.621703077,2,10,2315177.642,1,1,-1,1,0.00035635,1
16_224_606_176_20_jpg.rf.9d9abe17a52589979986e17ec23c6a82.jpg,769.6410707,18.44766506,0.080247139,0.013134861,0.879020072,0.000172525,0.001610306,1,1,9.297097273,2,10,2350297.188,1,1,-1,1,0.001595047,1
203_2_12_64_jpg.rf.461b700d5cf5b0e4b9bddc3fcf2f47c2.jpg,1367.347713,24.17525309,0.152810231,0.058766641,0.861482835,0.003453518,0.053173879,1,1,9.170100588,2,10,2225867.814,1,1,-1,1,0.05315862,0
18_217_219_70_9_jpg.rf.475679c51581654ed86dfa130d7f3c94.jpg,862.6790987,15.4785987,0.440880984,0.212415049,0.912955728,0.045120153,0.183338401,1,1,7.030720995,2,10,2296546.617,1,1,-1,1,0.183323142,1
16_224_603_158_53_jpg.rf.79def61afca8fb6ca2a3aa1de7ee5cab.jpg,645.2857674,17.18932919,0.148462357,0.049362846,0.911416656,0.002436691,0.042025607,1,1,9.117612541,2,10,2371415.52,1,1,-1,1,0.042010348,1
18_217_212_57_5_jpg.rf.d2b26fe6e8a5b02964f34635af3f4ee6.jpg,885.108386,17.62834589,0.271779105,0.108522642,0.929378592,0.011777164,0.079569384,1,1,8.295019631,2,10,2272330.657,1,1,-1,1,0.079554125,1
18_228_Masson_207_34_34_jpg.rf.0471cf32e06ba7259c9e3a6d3fcad847.jpg,935.1997005,18.39375922,0.308142418,0.238620274,0.915106843,0.056939635,0.23779602,1,1,7.869659736,2,10,2290995.833,1,1,-1,1,0.237780762,1
18_217_212_44_6_jpg.rf.a52369a46f9dbca70d0c010682e31d1d.jpg,1106.128915,18.4471921,0.303630495,0.167338007,0.926941555,0.028002008,0.162066597,1,1,7.828572307,2,10,2271335.762,1,1,-1,1,0.162051338,1
18_229_Masson_201_107_1_jpg.rf.a8256557ea5bf8a75f09a565695b5fb4.jpg,917.5255228,20.74748601,0.075978262,0.012851006,0.850481847,0.000165148,0.000968436,1,1,9.449859122,2,10,2304955.739,1,1,-1,1,0.000953177,0
18_217_217_63_23_jpg.rf.47f66e6aed0c24903e594863e3918927.jpg,817.5499251,16.18652523,0.28580771,0.091339375,0.94847433,0.008342881,0.057993536,1,1,8.161094488,2,10,2329182.127,1,1,-1,1,0.057978277,1
18_217_212_54_7_jpg.rf.7c438ccf49c751f46a6fdec3e130340f.jpg,828.0859318,17.61959618,0.240610674,0.073451877,0.932622356,0.005395178,0.046057003,1,1,8.621031202,2,10,2290352.264,1,1,-1,1,0.046041744,1
15_242_208_35_8_jpg.rf.aff3ec712088d91f6931f2d4eb46ae95.jpg,1430.039323,24.29111629,0.163932929,0.063103541,0.822689798,0.003982057,0.044694436,1,1,8.988167669,2,10,2286283.55,1,1,-1,1,0.044679177,0
201_2_20_47_jpg.rf.aff4a5a4383b62bce35c68fd6d518fb7.jpg,770.4367307,17.29280542,0.236112151,0.12774023,0.934931084,0.016317566,0.121167078,1,1,8.425908342,2,10,2336000.008,1,1,-1,1,0.121151819,0
17_234_102_15_10_jpg.rf.82a00da76f6414dd144942447d5284a7.jpg,4758.823643,48.14555815,0.059280527,0.014262136,0.620589852,0.000203409,0.007499747,1,1,10.11727955,2,10,1916315.992,1,1,-1,1,0.007484488,0
16_224_604_90_12_jpg.rf.7d8d5d4c95aea23fe7de5400c94a61fd.jpg,761.5333266,19.77789039,0.064934921,0.009892926,0.844498689,9.79E-05,0.000484218,1,1,9.606441338,2,10,2350627.002,1,1,-1,1,0.000468959,0
15_242_212_27_5_jpg.rf.9fd097502932a440a3d28ef6b12c7914.jpg,2412.023625,33.87912571,0.053930345,0.010437035,0.666481214,0.000108932,0.002747655,1,1,9.823209053,2,10,2151907.416,1,1,-1,1,0.002732396,0
207_1_12_17_jpg.rf.54ee56c94c5a2a82bce9a717a61832b5.jpg,708.780897,17.13027713,0.216037629,0.109287047,0.916789634,0.011943659,0.101933493,1,1,8.572472503,2,10,2377371.682,1,1,-1,1,0.101918234,0
207_1_12_9_jpg.rf.54ea82034cb64c92e78ad33be02c5f35.jpg,721.7063613,16.46462394,0.262597273,0.138632878,0.924716541,0.019219075,0.127033997,1,1,8.146425539,2,10,2365165.341,1,1,-1,1,0.127018738,0
18_229_Masson_302_26_26_jpg.rf.a62cc3af8e6d1b7c02c7d504f79675cc.jpg,1108.043749,23.0066214,0.071934148,0.011121926,0.86816783,0.000123697,0.000619348,1,1,9.703429107,2,10,2214641.784,1,1,-1,1,0.00060409,0
17_228_801_91_54_jpg.rf.b6d20ba01c9b8c64fd9a9c7eccbb0592.jpg,661.5457811,17.53030866,0.083027459,0.013391493,0.873085028,0.000179332,0.002578742,1,1,9.267638969,2,10,2395623.255,1,1,-1,1,0.002563483,0
17_209_102_10_29_jpg.rf.9dda457fee4493be6f6aaa3c3ce53aae.jpg,1041.78235,22.77240634,0.058716953,0.012925855,0.675510511,0.000167078,0.000591196,1,1,9.262043313,2,10,2397932.367,1,1,-1,1,0.000575937,1
15_242_202_118_84_jpg.rf.bc55cf6c4b9c2b5b63ef304a42e28891.jpg,778.2741799,19.15333941,0.099089197,0.021722553,0.914659838,0.000471869,0.013445492,1,1,9.401038515,2,10,2311079.754,1,1,-1,1,0.013430233,0
17_209_102_10_35_jpg.rf.ae8b730cf96608b57f0889d0e881c576.jpg,899.3322635,20.25099377,0.082185544,0.014874673,0.837964307,0.000221256,0.001227436,1,1,9.173153934,2,10,2374841.554,1,1,-1,1,0.001212177,1
201_4_7_1_jpg.rf.1ae7c278be1e68310899e3d1d47fecf4.jpg,1371.191086,25.00399761,0.088919377,0.017322471,0.873308448,0.000300068,0.008062791,1,1,9.639556887,2,10,2178774.738,1,1,-1,1,0.008047532,0
15_242_202_167_14_jpg.rf.6aca8182be0b9712361cf78546e3d452.jpg,763.6248212,19.59029537,0.070235866,0.010569298,0.866240127,0.00011171,0.001452654,1,1,9.585425683,2,10,2331857.982,1,1,-1,1,0.001437395,0
18_217_217_64_8_jpg.rf.2b204ffee8e4d663dfbed965a236924c.jpg,994.4061124,19.49648097,0.196780575,0.076655499,0.928533748,0.005876066,0.068612547,1,1,8.814977476,2,10,2261837.846,1,1,-1,1,0.068597288,1
17_234_102_12_8_jpg.rf.731ef6d993ffdf8a3628b6fdbd55116a.jpg,3855.582615,40.17428465,0.141465296,0.048941236,0.738845074,0.002395245,0.037690168,1,1,9.456220096,2,10,1996677.869,1,1,-1,1,0.037674909,0
102_1_4_62_jpg.rf.d44f4932c137cc88fb89aa7defed4f8d.jpg,1464.018625,26.56495839,0.066880653,0.012321565,0.788354181,0.000151821,0.005168744,1,1,9.652917905,2,10,2212899.678,1,1,-1,1,0.005153486,0
16_256_207_37_5_jpg.rf.3cb2f96f23569530871caa9de51b9f15.jpg,4211.374053,48.73125908,0.043445544,0.01738229,0.440595106,0.000302144,0.016215668,1,1,10.32329089,2,10,1935602.253,1,1,-1,1,0.01620041,0
